no terminal ecrever railway connect Postgres



INSERT INTO guia_de_transporte_guiadetransporte (item, descricao, unidade, quantidade, peso, volume, created_at, updated_at) VALUES
('PUL.LUM.TA', '1AL24V Nº9 BOTAO LUM SINAL. C/ SE- PULSADOR TA 2A ALARME PULSADOR STOP QCP', 'UN', 0, 0, 0, NOW(), NOW()),
('(SUB.QCPL', 'TA QCL CONT.NA 6101.CP NC', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 15', 'UN', 0, 0, 0, NOW(), NOW()),
('0302531', '0302541 0302542 0302543', 'UN', 0, 0, 0, NOW(), NOW()),
('PULSAD.BLINDADO', '2172 - BOT.DMG MSWITCH STOP BT MSWITCH YELLOW BOT.DMG MSWITCH LUM', 'UN', 0, 0, 0, NOW(), NOW()),
('PABOS24D', 'BFOV600M BFOV6100M BFOV6B4M', 'UN', 0, 0, 0, NOW(), NOW()),
('0302544', '0302545 0302546 0302547AP', 'UN', 0, 0, 0, NOW(), NOW()),
('BT.02000(DMG)LED', 'blue BOTAO PANZER DMG BT DMG NOTIS ABRIR POR- BOTAO DMG DE MODERNI-', 'UN', 0, 0, 0, NOW(), NOW()),
('BFOV6B4M', 'BPCVF34MR.00 TAS ZACAO AP', 'UN', 0, 0, 0, NOW(), NOW()),
('0302547FP', '0302547N0 0302547N1 0302547N-1', 'UN', 0, 0, 0, NOW(), NOW()),
('BOTAO', 'DMG DE MODERNI- BOTAO DMG DE MODERNI- BOTAO DMG DE MODERNI- BOTAO DMG DE MODERNI-', 'UN', 0, 0, 0, NOW(), NOW()),
('ZACAO', 'FP ZACAO N0 ZACAO N1 ZACAO N-1', 'UN', 0, 0, 0, NOW(), NOW()),
('0302547N2', '0302547N-2 0302547N3 0302547N4', 'UN', 0, 0, 0, NOW(), NOW()),
('BOTAO', 'DMG DE MODERNI- BOTAO DMG DE MODERNI- BOTAO DMG DE MODERNI- BOTAO DMG DE MODERNI-', 'UN', 0, 0, 0, NOW(), NOW()),
('ZACAO', 'N2 ZACAO N-2 ZACAO N3 ZACAO N4', 'UN', 0, 0, 0, NOW(), NOW()),
('0302547N5', '0302547N6 0302547N7 0302547N8', 'UN', 0, 0, 0, NOW(), NOW()),
('BOTAO', 'DMG DE MODERNI- BOTAO DMG DE MODERNI- BOTAO DMG DE MODERNI- BOTAO DMG DE MODERNI-', 'UN', 0, 0, 0, NOW(), NOW()),
('ZACAO', 'N5 ZACAO N6 ZACAO N7 ZACAO N8', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 16', 'UN', 0, 0, 0, NOW(), NOW()),
('0302547SE', '0302720 0302722 0302724', 'UN', 0, 0, 0, NOW(), NOW()),
('BOTAO', 'DMG DE MODERNI- BRACADEIRA UNEX 2235 BRACADEIRA UNEX 2221 4" TACO DE FIXACAO 1253', 'UN', 0, 0, 0, NOW(), NOW()),
('ZACAO', 'SETA BRANCA BRANCA', 'UN', 0, 0, 0, NOW(), NOW()),
('0302735', '0302941 0302942 0302943', 'UN', 0, 0, 0, NOW(), NOW()),
('BRACADEIRA', 'REF.103 ET BUCIM PLASTICO PG 13.5 BUCIN CINZENTO M25 C/ BUCIN CINZ.ST9mm S/', 'UN', 0, 0, 0, NOW(), NOW()),
('C/PORCA', 'PORCA PORCA M16', 'UN', 0, 0, 0, NOW(), NOW()),
('0303107', '0303108 0303204 0303205', 'UN', 0, 0, 0, NOW(), NOW()),
('CABO', 'FLEX RED P/OVF 41C CABO OLFLEX 12X0,75MM FITA 6777 F.12X0,75MM CABO FLEXIVEL 6X0,75mm-', 'UN', 0, 0, 0, NOW(), NOW()),
('0303296', '0303297 0303298 0303299', 'UN', 0, 0, 0, NOW(), NOW()),
('CABO', 'LIYCY 4X0,25 CABO LIYCY 7X0,25 CABO LIYCY 7X0,5MM CABO LIYCY 7X0.25 CORTE', 'UN', 0, 0, 0, NOW(), NOW()),
('0303300', '0303301 0303306 0303307', 'UN', 0, 0, 0, NOW(), NOW()),
('CABO', 'LIYCY 7X0.25 CORTE CABO LIYCY 7X0.25 CORTE CABO H07RN-F FBBN CABO H07RN-F (FBBN)', 'UN', 0, 0, 0, NOW(), NOW()),
('40MTS', '50MTS 2X1,5MM 2X1.5MM+T', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 17', 'UN', 0, 0, 0, NOW(), NOW()),
('0303309', '0303313 0303314 0303317', 'UN', 0, 0, 0, NOW(), NOW()),
('CABO', 'FBBN 4X1.5+T CABO FVV 3X0.75+T ROLO CABO FVV 4X0.75MM + CABO H05VV-F (FVV)', 'UN', 0, 0, 0, NOW(), NOW()),
('100MT', 'TERRA 3X1,5mm+T', 'UN', 0, 0, 0, NOW(), NOW()),
('0303318', '0303328 0303330 0303332', 'UN', 0, 0, 0, NOW(), NOW()),
('CABO', 'FVV 2X0.75+T CABO TELEFONICO 6 CABO J-Y(ST)Y 8X2X0.8 CZ CABO SCREENFLEX', 'UN', 0, 0, 0, NOW(), NOW()),
('COND.', 'PRETO (TVHV) 4X10MM', 'UN', 0, 0, 0, NOW(), NOW()),
('0303333', '0303334 0303338 0303342', 'UN', 0, 0, 0, NOW(), NOW()),
('CABO', 'SCREEN-FLEX CABO SCREEN-FLEX CABO FVV CAIXA PLASTICA COLUNA', 'UN', 0, 0, 0, NOW(), NOW()),
('4X4MM', '4X6MM 4X1,5mm2+TERRA TEVS-104', 'UN', 0, 0, 0, NOW(), NOW()),
('0303348', '0303351 0303352 0303353', 'UN', 0, 0, 0, NOW(), NOW()),
('CAIXA', 'DERIVACAO CX.LIGACAO CONTACTO KO177AA7 CONTACTO KO177AA3', 'UN', 0, 0, 0, NOW(), NOW()),
('0303357', '0303359 0303361 0303366', 'UN', 0, 0, 0, NOW(), NOW()),
('CALHA', 'OMEGA CAIXA DE DERIVACAO SIPE CX.DERIV.REFER.620 - MAR- SIRENE 6V DC', 'UN', 0, 0, 0, NOW(), NOW()),
('TS35X7.5PERF.(1MT)', '323 CA J.S', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 18', 'UN', 0, 0, 0, NOW(), NOW()),
('0303371', '0303373 0303374 0303375', 'UN', 0, 0, 0, NOW(), NOW()),
('SIRENE', '12V DC REF.990003 CX DERIVACAO CAIXA DE DERIVACAO CAIXA DERIVACAO', 'UN', 0, 0, 0, NOW(), NOW()),
('220X170X105', '226B GW44010 GW44430', 'UN', 0, 0, 0, NOW(), NOW()),
('0303379', '0303385 0303386 0303391', 'UN', 0, 0, 0, NOW(), NOW()),
('CXA', 'GUARDA CHAVE CELULA DUPLA MAC 523- CELULA DUPLA MAC 523- CARTA LOGICA', 'UN', 0, 0, 0, NOW(), NOW()),
('BOMB', 'C/CONT 12V-ELECT 12V-HID. GBA21230F10', 'UN', 0, 0, 0, NOW(), NOW()),
('0303392', '0303411 0303412 0303413', 'UN', 0, 0, 0, NOW(), NOW()),
('PLACA', 'MP MICROBASIC CELULA 1 FACE 12VCC CELULA FOTOELECTRICA CELULA 1 FACE A 30 VDC', 'UN', 0, 0, 0, NOW(), NOW()),
('MB4-V.195', '08.300.12V XUK1ARCNL', 'UN', 0, 0, 0, NOW(), NOW()),
('0303414', '0303420 0303421 0303422', 'UN', 0, 0, 0, NOW(), NOW()),
('CELULA', '1 FACE A 48..65VCC CELULA OMRON E3JM- CELULA M/AUTOS- CELULA CARLO', 'UN', 0, 0, 0, NOW(), NOW()),
('R4M4-G', 'P/THY HID.E3FB-TN11 2 GAV.PE12CNT15', 'UN', 0, 0, 0, NOW(), NOW()),
('0303423', '0303470 0303491 0303595', 'UN', 0, 0, 0, NOW(), NOW()),
('CELULA', 'CARLO CIRCUITO IMP.COMANDO CODIFICADOR RIA 10122 COND.OLEO 2MF400V', 'UN', 0, 0, 0, NOW(), NOW()),
('GAV.PE12CNT15PC', 'PORTAS 42/50 HZ(B1)', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 19', 'UN', 0, 0, 0, NOW(), NOW()),
('0303596', '0303597 0303606 0303623', 'UN', 0, 0, 0, NOW(), NOW()),
('CONDENSADOR', 'CONDENSADOR FERMA- COND.ELET.100MF-350V- CONDENSADOR', 'UN', 0, 0, 0, NOW(), NOW()),
('15000MF40V', 'C/PARAF TOR 8MF 450V 926851000 ELECT.470MF-350V', 'UN', 0, 0, 0, NOW(), NOW()),
('0303629', '0303641 0303643 0303644', 'UN', 0, 0, 0, NOW(), NOW()),
('C.EL.47MF/100V/+50%-', 'CONECTOR RIA 0401-0701 CONECTOR RIA 1001 CONECTOR RIA 1201-0701', 'UN', 0, 0, 0, NOW(), NOW()),
('0303645', '0303647 0303701 0303703', 'UN', 0, 0, 0, NOW(), NOW()),
('CONECTOR', 'RIA 1601-0701 CONECTOR P.N.FO614AE3 CONECTOR WAGO - CONECTOR WAGO 721-', 'UN', 0, 0, 0, NOW(), NOW()),
('0303704', '0303705 0303706 0303707', 'UN', 0, 0, 0, NOW(), NOW()),
('CONECTOR', 'WAGO 721- CONECTOR WAGO CONECTOR WAGO CONECTOR WAGO721-209', 'UN', 0, 0, 0, NOW(), NOW()),
('104/008-047', '721_604/FAA176F4 FAA176E6 FAA176J9', 'UN', 0, 0, 0, NOW(), NOW()),
('0303708', '0303718 0303729 0303730', 'UN', 0, 0, 0, NOW(), NOW()),
('CONECTOR', 'PARA SERVICE CONJ.ETIQUETAS P/ TAMPA FECHO P/ FUSIVEL BORNE PORTA FUSIVEL 281', 'UN', 0, 0, 0, NOW(), NOW()),
('TOOL', 'CONTROL MCS 281-311 -611', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 20', 'UN', 0, 0, 0, NOW(), NOW()),
('0303731', '0303732 0303733 0303734', 'UN', 0, 0, 0, NOW(), NOW()),
('BORNE', '1,5MM2 4 P. TAMPA B.1,5MM2 WAGO SHUNT BORNE 4PO BATENTE EXTR.249-116', 'UN', 0, 0, 0, NOW(), NOW()),
('27-317', '1,5MM2 279-402', 'UN', 0, 0, 0, NOW(), NOW()),
('0303735', '0303736 0303737 0303738', 'UN', 0, 0, 0, NOW(), NOW()),
('BORNE', '10MM2 SIMPLES TAMPA BORNE SIMP 10MM BORNE 10MM2 NEUTRO BORNE 10MM2 TRIPLO 284', 'UN', 0, 0, 0, NOW(), NOW()),
('G0190CN2', 'WAGO -681', 'UN', 0, 0, 0, NOW(), NOW()),
('0303740', '0303741 0303742 0303743', 'UN', 0, 0, 0, NOW(), NOW()),
('TAMPA', 'BORNE 10MM2 BORNE 4MM SIMP WAGO BORNE 4MM SIMP.NEUT- TAMPA BORNE 4MM2 SIM-', 'UN', 0, 0, 0, NOW(), NOW()),
('TRIPLO', 'WAGO G0190CJ2 PLES WAGO', 'UN', 0, 0, 0, NOW(), NOW()),
('0303745', '0303746 0303791 0303792', 'UN', 0, 0, 0, NOW(), NOW()),
('BORNE', '4MM2 4P.WAGO TAMPA BORNES 4MM2 4 CON- CONTACTO BI-', 'UN', 0, 0, 0, NOW(), NOW()),
('281-652', 'P.281-316 TACT.BIMET.CRAV.D.4,75 MET.CRAV.D.3.2mm', 'UN', 0, 0, 0, NOW(), NOW()),
('0303795', '0303810 0303811 0303814', 'UN', 0, 0, 0, NOW(), NOW()),
('CONTACTO', 'TIPO CU1 NOR- CONTACTO NORMA P/ CONT.CX.MET.C/EIXO CONT.FIM CURSO XCK-', 'UN', 0, 0, 0, NOW(), NOW()),
('MAL', 'L.VEL.C1N(A2) 06.550.00 M110H29', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 21', 'UN', 0, 0, 0, NOW(), NOW()),
('0303815', '0303817 0303818 0303819', 'UN', 0, 0, 0, NOW(), NOW()),
('CONTACTO', 'XCKL115 CONTACTO ENCRAV. P/ CONT.PORTA REF.620 CONTACTO AUXILIAR LA-', 'UN', 0, 0, 0, NOW(), NOW()),
('AUT.647', 'COMPLETO DN13', 'UN', 0, 0, 0, NOW(), NOW()),
('0303836', '0303851 0303852 0303853', 'UN', 0, 0, 0, NOW(), NOW()),
('CONT.FIM', 'CURSO CONECTOR WAGO721-102 CONECTOR WAGO CONECTOR WAGO 231-', 'UN', 0, 0, 0, NOW(), NOW()),
('REF.FTN140RZ11', 'FAA176E22 FAA176E44 207/026-047', 'UN', 0, 0, 0, NOW(), NOW()),
('0303854', '0303855 0303857 0303858', 'UN', 0, 0, 0, NOW(), NOW()),
('CONECTOR', 'WAGO 721- CONECTOR WAGO 231- CONECTOR WAGO 231- CONJUNTO CONECTORES', 'UN', 0, 0, 0, NOW(), NOW()),
('108TAA176DB1', '110FAA176E10 116/026-047 CONST.LBII', 'UN', 0, 0, 0, NOW(), NOW()),
('0303859', '0303874 0303876 0303878', 'UN', 0, 0, 0, NOW(), NOW()),
('CHAVE', 'CO- CONTACTOR ABB-BC7-30- CONT.AUX.3RH1921-1FA31 CONT.AUX.3RH1921-1AF40', 'UN', 0, 0, 0, NOW(), NOW()),
('NECT.W.231.131FAA27AL1', '01 24VDC (3RT1) (3RT1)', 'UN', 0, 0, 0, NOW(), NOW()),
('0303884', '0303886 0303889 0303890', 'UN', 0, 0, 0, NOW(), NOW()),
('C.AUX.3RH1911-1GA22', 'CONTACTOR 80VDC C.AUX.3RH1911-1GA31 C.AUX.3RH1911-1GA40', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 22', 'UN', 0, 0, 0, NOW(), NOW()),
('0303891', '0303892 0303893 0303894', 'UN', 0, 0, 0, NOW(), NOW()),
('CONTACTOR', '9A-110V-4KW CONTACTOR-12A 110VAC CONTACTOR 17A-110V- CONTACTOR 25A-110VAC', 'UN', 0, 0, 0, NOW(), NOW()),
('3RT2023', '50/60HZ 3RT2025-1AG', 'UN', 0, 0, 0, NOW(), NOW()),
('0303895', '0303896 0303897 0303898', 'UN', 0, 0, 0, NOW(), NOW()),
('CONTACTOR', '32A-110V CON.RELE 110VAC 3NO1NC CONTACTOR AC-3 4KW CONTACTOR AC-3 7.5KW-', 'UN', 0, 0, 0, NOW(), NOW()),
('50/60HZ', '3RH2131 110VAC-9A 9A-230VAC', 'UN', 0, 0, 0, NOW(), NOW()),
('0303899', '0303900 0303901 0303903', 'UN', 0, 0, 0, NOW(), NOW()),
('CONTACTOR', 'AC-3 11KW CONTACTOR AC-3 11KW CONTACTOR RELE CONTACTOR AC3 7.5KW', 'UN', 0, 0, 0, NOW(), NOW()),
('48VDC', '48VAC 3NO+1NC 110VAC 400V/48VDC', 'UN', 0, 0, 0, NOW(), NOW()),
('0303908', '0303909 0303910 0303911', 'UN', 0, 0, 0, NOW(), NOW()),
('MONOFIO', '3.5 P/FITAS CONTACTO AUXILIAR CONTACTO AUXILIAR CONTACTO AUXILIAR', 'UN', 0, 0, 0, NOW(), NOW()),
('MAGNETICAS', '(1NO+3NC) (3NO+1NC) (2NO+2NC)', 'UN', 0, 0, 0, NOW(), NOW()),
('0303912', '0303913 0303925 0303926', 'UN', 0, 0, 0, NOW(), NOW()),
('CONTACTO', 'AUXILIAR 4NO CONTACTO AUXILIAR 4NF TIME-RELAY ON-DELAY ENCRAVAMENTO MECANI-', 'UN', 0, 0, 0, NOW(), NOW()),
('0.1..30S', 'CO M1', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 23', 'UN', 0, 0, 0, NOW(), NOW()),
('0303927', '0304062 0304264 0304268', 'UN', 0, 0, 0, NOW(), NOW()),
('ENCRAVAMENTO', 'MECANI- DETECTOR INV.FASE DIODO MODULO42- DIODO SI-', 'UN', 0, 0, 0, NOW(), NOW()),
('CO', 'M2 SIEME RZM040W 6A230VC LIC.1N4005/1N4006 (B1)', 'UN', 0, 0, 0, NOW(), NOW()),
('0304280', '0304281 0304282 0304283', 'UN', 0, 0, 0, NOW(), NOW()),
('DRIVE', 'VF OM 4,5K CI- DRIVE VF OM 5,5K CI- DRIVE VF OM7,5K CI- DRIVE VF OM11Kw-', 'UN', 0, 0, 0, NOW(), NOW()),
('MRL7Z44P07A', 'MRLC4A0015B MRLC4F0018BA CIMRLC4F024BAC', 'UN', 0, 0, 0, NOW(), NOW()),
('0304284', '0304286 0304287 0304288', 'UN', 0, 0, 0, NOW(), NOW()),
('DRIVE', 'VF OM15Kw- DRIVE VF OM 4K DRIVE VF OM 5.5K DRIVE VF OM 7.5K', 'UN', 0, 0, 0, NOW(), NOW()),
('CIMRLC4A031BAB', 'VZA44P0BAA VZA45P5FAAGB VZA47P5FAAGB', 'UN', 0, 0, 0, NOW(), NOW()),
('0304289', '0304290 0304291 0304293', 'UN', 0, 0, 0, NOW(), NOW()),
('DRIVE', 'VF OM 11Kw- DRIVE VF OM15Kw- DISJ.TRIPOLAR 16A CL"C" D.TRIP.3RV1021-1EA10', 'UN', 0, 0, 0, NOW(), NOW()),
('VZA4011FAAGBR', 'VZA4015FAAGBR 2.8A/4A', 'UN', 0, 0, 0, NOW(), NOW()),
('0304297', '0304299 0304300 0304302', 'UN', 0, 0, 0, NOW(), NOW()),
('DISJ.UNIP.', '10 AMP. DISJUNTOR-6A - DISJUNTOR UNIPOLAR 16A DIFERENC.TETRAP.25A', 'UN', 0, 0, 0, NOW(), NOW()),
('REF.MW110', 'REF.MW106 -24403 A9R44425', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 24', 'UN', 0, 0, 0, NOW(), NOW()),
('0304314', '0304323 0304343 0304344', 'UN', 0, 0, 0, NOW(), NOW()),
('DISJUNTOR', 'LE1 D12V7 DISJ.DIFERENCIAL DS201 DESCODIFICADOR GE- DESCODIFICADOR 7SEG.P/', 'UN', 0, 0, 0, NOW(), NOW()),
('C6/0.3', 'NER.7SEG.MCS DMG/MCS', 'UN', 0, 0, 0, NOW(), NOW()),
('0304345', '0304407 0304418 0304419', 'UN', 0, 0, 0, NOW(), NOW()),
('DESCODIFICADOR', 'SINAIS CONTACTOR AC-3 CONTACTOR 15KW CONTACTOR AC-3', 'UN', 0, 0, 0, NOW(), NOW()),
('DMG/MCS', '4KW/400VAC 1NO+1NC 48VAC 5.5KW/400V230V', 'UN', 0, 0, 0, NOW(), NOW()),
('0304420', '0304422 0304423 0304424', 'UN', 0, 0, 0, NOW(), NOW()),
('CONTACTOR', 'AC-3 CONTACTOR AC-3 CONTACTOR AC-3 CONTACTOR AC-3', 'UN', 0, 0, 0, NOW(), NOW()),
('11KW/400V', '48VAC 11KW/400V230VAC 18.5KW400VAC38A 18.5KW/400VAC', 'UN', 0, 0, 0, NOW(), NOW()),
('0304425', '0304426 0304427 0304428', 'UN', 0, 0, 0, NOW(), NOW()),
('CONTACTOR', 'AC-3 CONTACTOR AC-3 CONTACTOR AC CONTACTOR 7.5KW/400V', 'UN', 0, 0, 0, NOW(), NOW()),
('7.5/400V110VDC', '7.5KW/400V230AC 7.5KW/400V-AC48V AC230V', 'UN', 0, 0, 0, NOW(), NOW()),
('0304429', '0304820 0305361 0305373', 'UN', 0, 0, 0, NOW(), NOW()),
('CONTACTOR', '7.5KW/400V CONTACTOR AC-3 ENC.MEC.3RH1924-2B - ETIQ.WAGO F0102AAL10/', 'UN', 0, 0, 0, NOW(), NOW()),
('48VDC', '11KW/400V 48VAC GAA638EP3 G0102PA9', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 25', 'UN', 0, 0, 0, NOW(), NOW()),
('0305381', '0305383 0305384 0305385', 'UN', 0, 0, 0, NOW(), NOW()),
('EPROM', 'NM27 C256 Q200 EPROM GRAVADA LBII EEPROM LCBII ST I/O LIS EEPROM LCBII ST I/O LIS', 'UN', 0, 0, 0, NOW(), NOW()),
('GRAVADA', 'POR PM POR PA', 'UN', 0, 0, 0, NOW(), NOW()),
('0305482', '0305710 0306057 0306091', 'UN', 0, 0, 0, NOW(), NOW()),
('FITA', 'REFLECTORA XUZ B05 ESCOVA DE CARVAO-SEL FECHAD.P/LAG.GERVALL FICHA RJ11 TELEFONICA 6P', 'UN', 0, 0, 0, NOW(), NOW()),
('0306110', '0306121 0306122 0306123', 'UN', 0, 0, 0, NOW(), NOW()),
('FIEL', 'COBRE FILACA VIDRO 12 MM FILTRO SIEMENS 30- FILTRO SIEMENS 48-', 'UN', 0, 0, 0, NOW(), NOW()),
('REV.PLAST.0,75MM2', '250VDC 127VAC', 'UN', 0, 0, 0, NOW(), NOW()),
('0306124', '0306125 0306126 0306127', 'UN', 0, 0, 0, NOW(), NOW()),
('FILTRO', 'SIEMENS 127- FILTRO RC/AC48..127V/ FILTRO RC AC.127.240/ FILTRO RC AC 240...400V', 'UN', 0, 0, 0, NOW(), NOW()),
('240VAC', 'DC70.150V DC150.250', 'UN', 0, 0, 0, NOW(), NOW()),
('0306128', '0306132 0306133 0306135', 'UN', 0, 0, 0, NOW(), NOW()),
('FILTRO', 'RC AC 240...400V FILTRO RC P/BASE RELE FILTRO DIOD BASE RELE FILTRO RC 20/60V', 'UN', 0, 0, 0, NOW(), NOW()),
('RUW241P7', 'RUW240BD RXM041BN7', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 26', 'UN', 0, 0, 0, NOW(), NOW()),
('0306136', '0306141 0306142 0306143', 'UN', 0, 0, 0, NOW(), NOW()),
('FILTRO', 'RC 110/230V FILTRO 4E5KW FILTRO 7,5KW FILTRO OM7.5KW-A1000-', 'UN', 0, 0, 0, NOW(), NOW()),
('RXM041FU7', '3G3RVPFI3018SEV1 3G3RVPFI3035SEV1 FIA3024RE', 'UN', 0, 0, 0, NOW(), NOW()),
('0306144', '0306146 0306147 0306148', 'UN', 0, 0, 0, NOW(), NOW()),
('FILTRO', '11A15KW A1000- FILTRO 4KW FILTRO 4/5.5KW FILTRO 11A15KwA1000-', 'UN', 0, 0, 0, NOW(), NOW()),
('FIA3044RE', 'A1000FIV3020RE A1000FIV3030SE FIV3050-RE', 'UN', 0, 0, 0, NOW(), NOW()),
('0306149', '0306200 0306401 0306402', 'UN', 0, 0, 0, NOW(), NOW()),
('FILTRO', 'A1000-FIA3052-RE THYRISTOR EUPEC DD90 N FIO FV 2.5MM AZUL FIO FV 4MM AZUL', 'UN', 0, 0, 0, NOW(), NOW()),
('0306403', '0306404 0306405 0306406', 'UN', 0, 0, 0, NOW(), NOW()),
('FIO', 'FV 6MM AZUL FIO FV 10MM AZUL FIO FV 2.5MM VD/AM FIO FV 4MM VD/AM', 'UN', 0, 0, 0, NOW(), NOW()),
('0306407', '0306409 0306411 0306412', 'UN', 0, 0, 0, NOW(), NOW()),
('FIO', 'FV 6MM VD/AM FIO FV 10MM VD/AM FIO H07V-KFV (FV) 4MM FIO FV 6 MM2 PRETO', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 27', 'UN', 0, 0, 0, NOW(), NOW()),
('0306413', '0306424 0306426AM 0306426AZ', 'UN', 0, 0, 0, NOW(), NOW()),
('FIO', 'H07V-KFV (FV) 10MM FIO H07V-KFV (FV) 2.5MM FIO H05V-KFV(FV)0.75MM FIO H05V-KFV(FV)0.75MM', 'UN', 0, 0, 0, NOW(), NOW()),
('PRETO', 'PRETO AMARELO AZUL', 'UN', 0, 0, 0, NOW(), NOW()),
('0306426BR', '0306426CT 0306426CZ 0306426L', 'UN', 0, 0, 0, NOW(), NOW()),
('FIO', 'H05V-KFV(FV)0.75MM FIO H05V-KFV(FV)0.75MM FIO H05V-KFV(FV)0.75MM FIO FV 0.75 LARANJA', 'UN', 0, 0, 0, NOW(), NOW()),
('BRANCO', 'CAST. CINZ.', 'UN', 0, 0, 0, NOW(), NOW()),
('0306426PT', '0306426R 0306426VA 0306426VE', 'UN', 0, 0, 0, NOW(), NOW()),
('FIO', 'H05V-KFV(FV)0.75MM FIO FV 0.75 ROSA FIO H05V-KFV(FV)0.75MM FIO H05V-KFV(FV)0.75MM', 'UN', 0, 0, 0, NOW(), NOW()),
('PRETO', 'VERD/AM VERDE', 'UN', 0, 0, 0, NOW(), NOW()),
('0306426VM', '0306427 0306428 0306429', 'UN', 0, 0, 0, NOW(), NOW()),
('FIO', 'H05V-KFV(FV)0.75MM FIO H07V-UV (V) 2.5MM FIO H07V-UV (V) 4MM FIO H07V-UV (V) 6MM', 'UN', 0, 0, 0, NOW(), NOW()),
('VERMEL.', 'AZUL AZUL AZUL', 'UN', 0, 0, 0, NOW(), NOW()),
('0306446', '0306448 0306451 0306452', 'UN', 0, 0, 0, NOW(), NOW()),
('FIO', 'H07V-UV (V) 1.5MM FIO H07V-UV 2.5MM PRE- FIO H07V-UV (V) 4MM PRE- FIO H07V-UV (V) 6MM PRE-', 'UN', 0, 0, 0, NOW(), NOW()),
('PRETO', 'TO/CASTAN TO TO', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 28', 'UN', 0, 0, 0, NOW(), NOW()),
('0306453', '0306454 0306455 0306456', 'UN', 0, 0, 0, NOW(), NOW()),
('FIO', 'H07V-UV (V) 10MM FIO H07V-UV (V) 10MM FIO H07V-UV (V) 1.5MM FIO H07V-UV (V) 2,5 MM', 'UN', 0, 0, 0, NOW(), NOW()),
('AZUL', 'PRETO VD/AM VD/AM', 'UN', 0, 0, 0, NOW(), NOW()),
('0306457', '0306459 0306471 0306473', 'UN', 0, 0, 0, NOW(), NOW()),
('FIO', 'H07V-UV (V) 6 MM VD/ FIO H07V-UV (V) 10MM FIO LACTHERM 2,5MM2 FIO LACTHERM 2,5MM2', 'UN', 0, 0, 0, NOW(), NOW()),
('AM', 'VD/AM PRETO VERDE/AMAR', 'UN', 0, 0, 0, NOW(), NOW()),
('0306474', '0306475 0306481 0306482', 'UN', 0, 0, 0, NOW(), NOW()),
('FIO', 'LACTHERM 10MM2 FIO LACTHERM 10MM2 FIO FV0.75MM BIC PRETO/ FIO FV0.75MM BIC CASTA/', 'UN', 0, 0, 0, NOW(), NOW()),
('PRETO', 'VERDE/AMAR. BRANCO BRANCO', 'UN', 0, 0, 0, NOW(), NOW()),
('0306812', '0306820 0306842 0306849', 'UN', 0, 0, 0, NOW(), NOW()),
('FITA', 'AUT.2LADOS 19mm- FITA TEFLON (ROLO 12MT) FUSIVEL MINI 5X20 0,25 FUSIVEL MINIATURA 2', 'UN', 0, 0, 0, NOW(), NOW()),
('ROLO', '10mt AMP. AMP.', 'UN', 0, 0, 0, NOW(), NOW()),
('0306850', '0306851 0306852 0306861', 'UN', 0, 0, 0, NOW(), NOW()),
('FUSIVEL', 'MINIATURA 4 FUSIVEL MINIATURA 6 FUSIVEIS MIN.10AMP FUSIVEIS ROLO 10X38', 'UN', 0, 0, 0, NOW(), NOW()),
('AMP.', 'AMP. 25AMP', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 29', 'UN', 0, 0, 0, NOW(), NOW()),
('0306862', '0309461 0309476 0309488', 'UN', 0, 0, 0, NOW(), NOW()),
('FUSIVEIS', 'ROLO 10X38 INTERCOMUNICAD. FARSI- INT.BIP.A9R10225 INTER.POCO C/COGUMELO', 'UN', 0, 0, 0, NOW(), NOW()),
('32AMP.', 'SA PT510W DIF.25A,10mA C/TOMADA', 'UN', 0, 0, 0, NOW(), NOW()),
('0309489', '0309500 0309506 0309507', 'UN', 0, 0, 0, NOW(), NOW()),
('INTE.POCO', 'C/COGUMELO- COMUTADOR ESCADA SUPORTE DA AMPOLA AMPOLA MAGNETICA 1500', 'UN', 0, 0, 0, NOW(), NOW()),
('FAA177CV2', 'REF.91605 MAGNETICA -SIMP(A2)', 'UN', 0, 0, 0, NOW(), NOW()),
('0309508', '0309509 0309524 0309525', 'UN', 0, 0, 0, NOW(), NOW()),
